A,B,C,D,IC,IB,ID
45,74,120,150,0,0,0
2,74,24,50,0,0,0
2,145,24,150,0,0,0
2,555,120,150,0,0,0
45,3,88,150,0,0,0
45,145,88,10,0,0,0
31,145,120,50,0,0,0
31,74,24,50,0,0,0
31,555,75,88,0,0,0
31,555,24,88,0,0,0
45,145,120,88,0,0,0
45,555,120,88,0,0,0
31,145,75,10,0,0,0
2,3,88,88,0,0,0
2,555,120,88,0,0,0
2,555,120,88,0,0,0
2,145,75,10,0,0,0
2,3,75,88,0,0,0
31,145,24,150,0,0,0
45,3,24,50,0,0,0
31,145,88,88,0,0,0
45,145,88,10,0,0,0
2,3,120,150,0,0,0
45,74,24,88,0,0,0
2,145,120,88,0,0,0
45,74,88,88,0,0,0
2,74,120,88,0,0,0
2,3,24,88,0,0,0
2,3,75,10,0,1,0
31,3,75,50,0,0,1
31,145,88,88,0,0,0
31,3,88,88,0,0,0
31,145,24,150,0,0,0
31,145,120,88,0,0,0
31,74,75,10,0,0,0
45,145,75,50,0,0,0
2,145,120,88,0,0,0
45,3,24,88,0,0,0
31,74,24,50,0,0,1
2,74,120,88,0,0,0
31,145,75,88,0,0,0
31,145,24,10,0,0,0
2,3,24,88,0,0,0
45,3,75,50,0,0,0
45,145,88,10,0,0,0
31,74,120,150,0,0,0
2,555,75,150,1,1,0
2,145,120,150,1,0,0
31,145,120,88,0,0,0
45,74,88,10,0,0,0
2,3,88,10,0,0,0
2,3,88,150,0,0,0
2,74,120,150,0,0,0
31,145,75,10,0,0,0
2,3,120,150,0,0,0
45,3,24,88,0,0,0
2,145,120,88,0,0,0
45,3,88,150,0,0,0
31,555,24,150,0,0,0
2,145,24,150,0,0,0
31,555,24,150,0,0,0
31,74,24,50,0,0,0
2,3,120,150,0,1,0
31,74,75,50,0,0,0
31,74,75,150,0,0,0
45,145,120,50,1,0,0
45,555,24,150,0,1,0
31,555,88,50,0,0,1
2,145,75,50,0,0,0
45,145,120,50,0,0,0
2,555,120,150,0,0,0
45,3,88,10,0,0,0
45,555,88,10,0,0,0
31,3,75,10,0,0,0
2,3,24,150,0,0,0
2,3,120,50,0,0,0
2,145,120,10,0,0,0
2,555,75,10,0,0,0
2,555,75,50,1,0,0
31,555,88,88,0,0,0
2,3,120,88,0,0,0
31,74,120,150,0,0,0
2,555,24,88,0,0,0
31,145,24,50,0,0,0
31,555,88,10,0,0,0
2,3,120,150,0,0,0
31,74,24,50,0,0,1
45,3,88,10,0,0,0
31,3,88,50,0,0,1
31,555,120,88,0,0,0
2,3,120,150,0,0,0
2,3,24,88,0,0,0
2,145,88,150,0,0,1
31,74,24,150,0,0,0
2,3,88,88,0,1,0
31,145,24,10,0,0,0
31,145,75,10,0,0,0
2,3,88,150,0,0,0
31,3,24,88,0,0,0
2,555,88,10,0,0,0
2,3,120,88,0,0,0
31,555,24,150,0,0,0
31,145,24,150,0,0,0
45,3,88,10,0,0,0
45,145,24,88,0,0,0
31,74,88,88,0,0,0
45,3,75,50,0,0,0
2,3,75,10,0,0,0
2,3,120,88,0,0,0
2,555,88,50,0,0,0
31,3,88,88,0,1,0
2,555,75,50,0,0,0
31,3,88,88,0,0,0
31,555,120,50,0,0,0
45,3,24,50,0,0,0
31,74,75,10,0,0,0
2,3,120,150,0,0,0
2,555,120,150,0,0,1
2,3,120,150,0,0,0
2,74,88,88,0,0,0
2,145,88,10,0,0,0
2,3,88,10,0,0,0
2,3,120,10,0,1,0
31,145,75,50,0,0,1
31,3,120,150,0,0,0
31,3,88,88,0,0,0
31,3,88,10,0,0,0
2,3,88,88,0,0,0
31,145,75,10,0,0,0
2,145,88,88,0,0,0
31,74,75,50,0,0,0
45,74,24,10,0,0,0
2,555,24,50,0,0,0
2,74,88,88,0,0,0
31,74,24,50,0,0,0
31,74,24,150,0,0,0
2,555,75,10,0,0,0
2,555,120,88,0,0,0
31,555,75,50,0,0,0
2,74,88,150,0,0,0
31,74,24,88,0,0,0
2,3,120,150,0,0,0
31,145,75,88,0,0,0
2,3,120,150,0,0,1
31,74,24,50,0,0,0
45,555,24,150,0,0,0
31,3,24,88,0,0,0
31,145,24,150,0,0,1
45,145,120,150,0,0,0
31,74,75,50,0,0,0
2,3,75,10,0,0,0
45,145,24,150,0,0,0
31,555,24,88,0,0,0
2,3,88,50,0,0,0
31,3,24,150,0,0,0
2,555,120,50,0,1,0
31,555,24,150,0,1,0
31,3,75,50,0,0,0
2,74,75,50,0,0,0
31,555,24,88,0,0,0
31,145,75,50,0,0,0
45,145,24,10,0,0,0
31,74,24,10,0,0,0
31,145,75,50,0,0,1
45,3,75,150,0,0,0
45,3,88,10,0,0,0
2,555,88,50,0,1,0
2,555,120,150,0,0,0
2,3,88,88,0,0,0
45,555,24,88,0,0,0
45,3,120,88,0,0,0
31,74,75,10,0,0,0
2,74,88,150,0,0,0
45,145,120,88,0,0,0
45,3,24,150,0,0,0
2,555,120,150,0,0,1
2,555,120,150,0,0,0
31,555,24,150,0,0,0
31,145,24,150,0,0,0
31,555,24,88,0,0,0
45,3,88,150,0,0,0
2,145,120,150,0,0,0
2,145,88,10,0,0,0
31,555,120,88,0,0,0
2,145,75,10,0,0,0
2,145,24,10,0,0,0
45,145,88,10,0,0,0
2,3,24,88,0,0,0
2,3,120,50,0,1,0
31,145,75,50,0,0,0
31,145,24,150,0,0,0
2,145,120,50,0,0,0
31,74,75,50,0,0,0
2,555,120,10,0,0,0
45,3,120,50,0,0,0
31,145,75,10,0,0,0
31,74,24,150,0,0,0
45,3,24,150,0,0,0
2,3,75,10,0,0,0
31,3,24,88,0,0,0
31,145,24,150,0,0,0
45,74,24,88,0,0,0
45,3,24,88,0,0,0
2,555,88,88,0,0,0
31,555,88,88,0,1,0
2,145,24,88,0,0,0
31,555,120,150,0,0,0
45,555,24,50,0,1,0
31,555,88,150,0,0,0
45,3,120,150,0,0,1
45,3,88,88,0,0,0
45,555,24,88,0,0,0
31,555,120,88,0,0,0
45,3,88,88,0,0,0
45,145,88,10,0,0,0
45,145,88,88,0,0,0
31,74,24,88,0,0,0
31,74,120,150,0,0,0
31,145,24,150,0,0,0
31,3,75,10,0,0,0
2,74,88,88,0,0,0
31,555,24,150,0,0,0
31,74,24,150,0,0,0
31,74,24,50,0,0,0
2,74,88,88,0,0,0
2,3,120,50,0,0,0
2,555,75,10,1,0,0
31,74,75,10,0,0,0
31,3,75,50,0,0,0
31,555,24,150,0,1,0
31,3,120,88,0,0,0
45,145,24,88,0,0,0
31,74,24,10,0,0,0
31,3,24,10,0,0,0
45,145,24,88,0,0,0
31,74,120,88,0,0,0
2,3,120,150,1,0,0
2,145,120,88,0,0,0
31,145,75,88,0,0,0
2,555,75,150,0,0,0
31,145,24,150,0,0,0
2,145,120,88,0,0,0
45,145,88,10,0,0,0
2,145,120,150,0,0,0
2,3,120,88,0,0,0
2,555,120,150,1,0,0
45,3,24,88,0,0,0
2,74,24,150,0,0,0
31,145,88,88,0,0,0
2,555,88,50,0,1,0
31,74,24,150,0,0,0
31,3,75,88,0,0,0
31,145,88,10,0,0,0
2,145,120,50,0,0,0
31,145,75,150,0,0,0
2,3,88,150,0,0,0
2,3,120,88,0,0,0
31,74,88,150,0,0,0
2,555,120,50,0,0,0
31,74,120,50,0,0,0
31,74,120,88,0,0,0
31,145,88,50,0,0,0
45,145,24,50,0,0,0
31,3,120,50,0,0,0
45,145,88,88,0,0,0
2,3,120,150,0,0,0
45,3,88,50,0,0,0
2,3,75,10,0,0,0
2,145,88,10,0,0,0
31,145,120,88,0,0,0
31,3,75,50,0,0,0
31,74,120,10,0,0,0
2,3,120,50,0,1,0
45,74,88,88,0,0,0
45,3,75,10,1,0,0
31,145,24,50,0,0,0
31,555,88,150,0,0,0
31,74,120,88,0,0,0
2,145,120,10,0,0,0
2,3,88,88,0,0,0
2,74,120,150,0,0,0
31,74,24,150,0,0,0
45,145,88,50,0,0,0
31,74,24,10,0,0,0
45,145,75,10,0,0,0
45,145,120,150,1,0,0
45,145,120,88,0,0,0
31,3,75,10,0,0,0
31,3,75,150,0,1,0
2,74,120,150,0,0,0
31,145,24,10,0,0,0
31,555,75,88,0,0,0
2,145,120,88,0,0,0
2,555,120,10,0,0,0
31,555,24,150,0,0,0
2,3,24,50,0,0,0
2,555,120,88,1,0,0
31,74,24,10,0,0,0
45,145,88,150,0,0,0
31,74,75,50,0,0,0
45,145,88,88,0,0,0
2,555,75,88,0,0,0
31,555,88,88,0,0,0
31,145,24,150,0,0,0
2,555,120,150,0,0,0
2,145,75,50,0,0,0
2,74,120,50,0,0,0
31,145,24,150,0,0,0
31,145,24,10,0,0,0
31,3,88,50,0,0,0
31,74,75,50,0,0,0
2,145,88,150,0,0,1
31,3,88,150,0,0,0
2,145,120,50,0,0,0
2,555,88,88,0,0,0
31,555,88,150,0,0,0
2,145,120,88,0,0,0
2,145,24,88,0,0,0
2,555,88,50,0,0,0
45,3,88,50,0,0,1
2,145,75,50,0,0,0
2,555,24,50,0,0,0
2,145,24,88,0,0,0
31,555,75,50,0,0,0
2,145,120,88,0,0,0
2,555,88,50,0,1,0
31,555,24,150,0,0,0
45,3,24,150,0,0,0
45,3,88,10,0,0,0
31,74,24,88,0,0,0
45,3,24,150,0,0,0
2,74,120,88,0,0,0
45,145,88,10,0,0,0
31,555,24,150,0,0,0
45,3,88,88,0,0,0
31,555,75,50,0,0,0
2,3,88,88,0,0,0
31,74,24,150,0,0,0
45,3,24,88,0,0,0
31,555,24,50,0,0,0
2,3,88,88,0,1,0
45,3,75,88,0,0,0
2,74,75,10,0,0,0
45,3,88,150,0,0,0
2,145,120,88,0,0,0
31,145,75,10,0,0,0
31,3,75,10,0,0,0
31,145,75,88,0,0,0
2,555,88,10,0,0,0
45,145,75,50,0,0,0
2,74,24,150,0,0,0
2,3,88,88,0,1,0
31,145,75,50,0,0,0
31,74,75,50,0,0,0
31,555,88,50,0,0,0
2,145,120,150,0,0,0
2,145,24,10,0,0,0
2,74,75,50,0,0,0
45,3,88,150,0,0,0
2,3,120,10,0,1,0
2,3,120,10,0,0,0
31,555,75,50,0,0,1
2,3,24,10,0,0,0
31,3,88,10,0,0,0
2,145,120,10,0,0,0
45,3,88,50,0,0,0
2,555,120,88,0,0,0
2,3,120,88,0,0,0
45,145,88,10,0,0,0
31,3,24,10,0,0,0
31,3,24,150,0,0,0
31,555,88,88,0,0,0
2,145,120,150,0,0,0
45,145,75,10,0,0,0
2,3,24,88,0,0,0
2,3,120,150,0,0,0
2,555,88,150,0,0,0
2,555,120,150,0,1,0
2,3,75,10,0,0,0
45,145,75,10,0,0,0
2,3,24,150,0,0,0
31,555,120,50,0,1,0
2,145,24,50,0,0,0
31,74,88,150,0,0,0
31,555,24,10,0,0,0
31,145,75,10,0,0,0
2,555,120,88,0,0,0
2,555,88,88,0,0,0
31,3,24,150,0,0,0
2,74,88,88,0,0,0
2,74,120,88,1,0,0
2,74,75,10,1,0,0
31,3,24,50,0,0,0
31,74,88,88,0,0,0
45,145,88,150,0,0,0
31,555,88,50,0,0,0
2,145,88,88,0,0,0
31,555,75,150,0,0,0
2,74,120,88,0,0,0
2,3,88,88,0,0,0
31,145,120,88,0,0,0
31,74,24,88,0,0,0
2,555,120,10,0,0,0
31,74,24,50,0,0,0
31,3,88,10,0,0,0
31,145,75,88,0,0,0
45,145,24,10,0,0,0
2,145,120,10,0,0,0
31,74,75,10,0,0,0
45,145,88,150,0,0,0
31,145,88,150,0,0,0
2,145,120,88,0,0,0
31,555,75,50,0,0,0
2,74,120,50,0,0,0
31,145,120,50,0,0,0
31,145,24,150,0,0,0
31,3,24,150,0,0,0
31,3,24,150,0,0,0
2,555,88,88,0,0,0
45,3,88,88,0,0,0
31,74,24,88,0,0,0
2,555,24,88,0,0,0
2,145,75,10,0,0,0
45,555,88,88,0,0,0
2,145,120,50,1,0,0
2,74,120,88,1,0,0
45,145,24,88,0,0,0
45,145,88,150,0,0,0
31,74,75,50,0,0,0
2,555,75,88,0,1,0
31,74,24,150,0,0,0
45,555,24,10,0,0,0
2,145,88,88,0,0,0
2,555,120,88,0,0,0
2,74,120,10,0,0,0
2,3,120,10,0,0,0
2,74,120,150,0,0,0
31,74,120,150,0,0,0
31,3,24,150,0,0,0
45,3,88,50,0,0,0
31,3,75,50,0,1,0
2,74,120,150,1,0,0
31,555,120,150,0,0,0
31,74,24,88,0,0,0
31,555,75,10,0,0,0
2,74,88,88,0,0,0
31,145,24,150,0,0,0
2,74,120,88,0,0,0
2,3,75,10,1,0,0
45,3,75,50,0,0,0
2,555,120,50,0,0,0
31,145,24,10,0,0,0
2,74,24,88,0,0,0
31,74,120,88,0,0,0
31,555,24,50,0,0,0
45,74,120,50,0,0,0
45,145,24,88,0,0,0
31,74,24,150,0,0,0
2,3,88,50,0,0,0
31,555,24,88,0,0,0
31,3,24,150,0,0,0
2,555,88,50,0,0,0
2,145,75,10,1,0,0
31,74,75,150,0,0,0
31,3,75,50,0,0,0
31,3,120,10,0,0,0
31,145,24,150,0,0,0
31,74,75,10,1,0,0
31,555,75,50,0,0,0
2,145,88,50,0,0,0
31,74,88,88,0,0,0
45,555,24,88,0,0,0
31,145,88,150,0,0,0
31,145,24,50,0,0,0
2,3,75,88,0,0,0
31,145,88,150,0,0,1
45,145,88,150,0,0,0
2,145,120,88,0,0,0
2,145,88,10,0,0,0
2,145,88,88,0,0,0
2,145,120,150,0,0,0
2,555,75,10,1,0,0
31,74,24,50,0,0,0
2,145,88,88,0,0,0
31,74,88,88,0,0,0
31,555,24,88,0,0,0
31,555,120,150,0,0,0
31,555,88,50,0,0,0
31,145,24,150,0,0,0
31,145,88,150,0,0,0
2,555,120,88,1,0,0
31,555,75,50,0,0,0
2,555,120,88,1,0,0
31,74,75,88,0,0,0
2,145,88,88,0,0,0
45,3,120,88,0,0,0
2,3,88,150,0,0,0
2,74,88,88,0,0,0
45,555,120,50,0,0,0
45,3,24,150,0,0,0
2,74,88,150,0,0,0
2,145,24,88,0,0,0
45,145,24,88,0,0,0
2,74,24,150,0,0,0
2,145,88,88,0,0,0
2,3,88,50,0,0,0
45,74,120,150,0,0,1
2,145,120,150,0,0,0
45,555,24,150,0,0,0
31,74,24,88,0,0,0
2,145,120,88,0,0,0
2,74,75,88,0,0,0
31,3,24,50,0,0,0
2,145,120,50,0,0,0
45,3,75,150,0,0,0
2,3,120,150,0,0,0
45,3,88,150,0,0,0
45,145,88,88,0,0,0
31,74,75,50,0,0,0
31,3,120,150,0,0,0
45,145,75,10,0,0,0
31,74,24,150,0,0,0
2,74,120,50,0,0,0
31,555,24,10,0,0,0
31,555,24,88,0,0,0
31,555,75,10,0,0,0
2,145,120,88,1,0,0
2,145,75,150,0,0,0
2,145,88,150,0,0,0
2,74,120,150,1,0,0
45,145,88,10,0,0,0
31,555,88,88,0,0,0
31,74,24,150,0,0,0
2,3,75,88,0,0,0
45,555,120,88,0,0,0
31,74,120,50,0,0,0
31,145,120,150,0,0,0
45,145,120,150,0,0,0
2,74,75,50,0,0,0
45,145,75,10,0,0,0
31,145,24,88,0,0,0
45,3,75,10,0,0,0
31,555,24,88,0,0,0
31,145,24,150,0,0,0
31,555,75,10,0,0,0
45,74,88,10,0,0,0
31,555,24,10,0,1,0
45,145,75,10,0,0,0
31,145,120,150,0,0,0
45,3,24,150,0,0,0
2,3,88,10,0,1,0
31,555,24,50,0,0,0
2,74,24,10,0,0,0
45,3,120,150,0,0,0
2,74,88,10,0,0,0
45,3,120,150,1,0,0
2,3,120,50,0,0,0
2,555,24,88,0,0,0
2,3,75,10,0,0,0
31,145,24,88,0,0,0
45,3,120,10,0,0,0
2,3,120,50,0,0,0
31,555,24,88,0,0,0
31,555,88,10,0,1,0
2,145,120,150,0,0,0
2,3,88,10,0,0,0
2,74,75,50,0,0,0
45,145,24,88,0,0,0
2,3,120,50,0,0,0
45,3,75,88,0,0,0
31,145,88,88,0,0,0
2,555,75,88,0,0,0
45,555,88,88,0,0,0
2,145,120,150,0,0,0
31,555,75,10,0,0,0
31,555,75,50,0,1,1
45,145,88,10,0,0,0
2,3,88,50,0,0,0
45,3,24,150,0,1,0
2,74,120,150,0,0,0
45,74,75,50,0,0,1
45,555,120,88,1,0,0
45,3,75,50,0,0,0
2,555,88,50,0,1,0
31,74,75,88,0,0,0
45,145,120,88,0,0,0
31,555,24,88,0,0,0
45,145,120,150,0,0,0
45,3,120,150,1,0,0
2,555,120,88,0,0,0
2,145,120,88,0,0,0
31,145,120,88,0,0,0
2,145,120,88,0,0,0
45,74,24,10,0,0,0
31,74,24,150,0,0,0
31,3,24,150,0,0,0
2,555,120,150,1,0,1
2,145,88,10,0,0,0
2,3,24,88,0,0,0
2,3,88,88,0,0,0
31,145,24,88,0,0,0
31,555,75,10,0,0,0
31,74,24,88,0,0,0
31,74,88,10,0,0,0
31,555,24,150,0,0,0
31,74,75,50,0,0,0
2,3,120,88,0,0,0
45,3,75,10,0,1,0
31,555,120,88,0,0,0
2,3,88,88,0,0,0
2,3,120,50,0,0,0
45,145,120,88,0,0,0
31,145,24,150,0,0,0
2,145,88,10,0,0,0
31,3,24,88,0,0,0
31,145,24,50,0,0,0
31,74,24,150,0,0,0
2,74,120,150,0,0,0
31,555,24,150,0,0,0
31,3,88,50,0,0,0
2,3,24,88,0,0,0
45,3,75,88,0,0,0
45,74,120,88,0,0,0
45,145,120,150,0,0,0
31,145,75,10,0,0,0
31,74,24,150,0,0,0
31,74,120,88,0,0,0
2,3,120,88,1,0,0
2,74,120,88,0,0,0
2,3,88,88,0,0,0
31,74,24,150,0,0,1
31,145,75,10,0,0,0
31,555,88,88,0,0,0
31,74,75,88,0,0,0
31,555,24,88,0,0,0
31,145,75,10,0,0,0
31,74,24,88,0,0,0
45,145,120,88,0,0,0
2,74,120,50,0,0,0
31,145,24,88,0,0,0
2,74,75,88,0,0,0
2,555,24,150,0,0,0
45,3,75,10,0,0,0
31,74,88,150,0,0,0
2,145,120,88,0,0,0
45,145,88,150,0,0,0
2,3,88,50,0,0,0
31,145,88,150,0,0,0
31,74,75,50,0,0,1
31,555,75,50,1,0,0
31,555,24,88,0,0,0
2,74,120,88,0,0,0
2,3,120,150,0,0,0
2,74,24,150,0,0,0
45,3,120,50,0,0,0
2,3,75,10,0,0,0
2,555,120,50,0,0,0
2,3,120,10,0,0,0
31,145,24,88,0,0,0
45,555,24,10,0,0,0
45,145,120,150,0,0,0
2,555,24,88,0,0,0
2,74,88,10,0,0,0
2,74,120,10,0,0,0
2,145,75,10,0,0,0
2,555,88,50,0,0,0
31,74,75,50,0,0,0
2,145,120,88,0,0,0
2,74,88,50,0,0,0
31,555,24,88,0,0,0
31,555,75,10,1,0,0
31,74,24,150,0,0,0
2,145,75,10,0,0,0
2,555,88,88,0,0,0
2,555,120,88,0,0,0
31,145,24,150,0,0,1
31,145,24,88,0,0,0
2,145,75,10,0,0,0
31,145,24,150,0,0,0
2,74,120,88,0,0,0
45,74,88,88,0,0,0
2,3,120,88,1,0,0
31,74,88,50,0,0,0
2,3,88,50,0,0,0
45,3,75,50,0,0,0
2,3,88,88,0,0,0
31,145,75,150,0,0,1
2,145,120,88,0,0,0
31,3,24,88,0,0,0
2,145,24,150,0,0,0
45,555,24,88,0,1,0
31,145,75,50,0,0,0
2,74,88,88,0,0,0
45,3,24,150,0,0,0
31,555,24,10,0,0,0
31,74,24,10,0,0,0
45,145,75,88,0,0,0
45,145,24,88,0,0,0
31,74,75,50,0,0,0
2,555,75,50,0,0,0
31,145,75,150,0,0,0
45,145,88,150,0,0,0
2,145,120,88,0,0,0
45,555,24,88,0,0,0
31,555,24,88,0,0,0
31,74,24,50,0,0,0
2,145,75,10,0,0,0
2,145,120,150,0,0,0
31,74,24,10,0,0,0
45,74,75,88,0,0,0
31,145,75,10,0,0,0
2,555,75,10,0,0,0
31,74,75,10,0,0,0
2,3,24,150,0,0,0
31,555,75,10,0,0,0
2,3,75,50,1,0,0
2,145,88,88,0,0,0
31,555,75,10,0,1,0
31,555,24,50,0,0,0
31,555,120,150,0,0,0
2,3,88,88,0,0,0
31,3,24,150,0,0,1
2,74,120,88,0,0,0
2,3,24,88,0,0,0
31,3,75,150,1,1,0
2,74,24,88,0,0,0
2,145,120,88,0,0,0
45,145,88,10,0,0,0
45,3,88,150,0,0,1
31,74,24,88,0,0,0
45,3,120,88,1,0,0
31,555,75,50,0,0,0
45,145,88,10,0,0,0
31,74,24,88,0,0,0
2,555,88,88,0,0,0
31,145,75,10,0,0,0
2,145,88,88,0,0,0
2,555,24,88,0,0,0
31,555,120,88,1,0,0
2,145,120,10,0,0,0
31,555,24,88,0,1,0
2,3,120,150,0,0,0
2,555,120,10,0,0,0
2,555,88,88,0,0,0
2,74,120,88,0,0,0
31,3,24,88,0,0,0
2,145,120,88,0,0,0
45,555,120,150,0,0,0
2,555,75,50,0,1,0
31,145,75,50,0,0,0
2,145,120,88,0,0,0
2,555,120,88,0,0,0
45,145,24,50,0,0,0
31,145,24,88,0,0,0
31,555,75,10,0,1,0
2,74,24,88,0,0,0
2,555,75,10,0,0,0
2,555,75,10,0,0,0
2,74,120,150,0,0,1
2,145,24,150,0,0,0
31,145,24,150,0,0,0
2,145,120,88,0,0,0
31,145,24,10,0,0,0
2,145,120,88,1,0,0
31,555,75,50,1,0,0
45,145,24,150,0,0,0
2,145,88,50,0,0,0
2,3,88,88,0,1,0
45,3,120,88,1,0,0
45,3,75,50,1,0,0
2,145,120,88,0,0,0
31,555,120,150,0,0,0
31,3,24,50,0,0,0
2,145,75,10,0,0,0
31,145,75,50,0,0,0
45,3,24,150,0,0,0
31,3,75,50,0,0,1
45,145,88,88,0,0,0
45,3,75,88,0,0,0
2,555,120,150,0,0,0
31,74,75,50,0,0,0
2,74,88,88,0,0,0
2,3,88,150,0,0,0
31,145,75,10,0,0,0
2,3,75,10,0,0,0
2,74,120,88,0,0,0
31,74,75,10,0,0,0
2,3,88,10,0,0,0
2,74,88,50,0,0,0
31,3,88,150,0,0,0
2,3,75,10,0,0,0
31,145,24,150,0,0,0
2,74,120,88,0,0,0
31,3,24,88,0,0,0
31,555,75,50,0,0,0
2,74,120,10,0,0,0
2,555,88,88,0,0,0
2,74,88,88,0,0,0
31,74,24,88,0,0,0
45,145,88,10,0,0,0
2,555,75,50,0,0,0
2,3,24,150,0,0,0
31,3,24,50,0,0,0
31,3,120,88,0,0,0
31,145,75,50,0,0,0
31,74,24,10,0,0,0
31,74,24,50,0,0,0
31,74,88,88,0,0,0
31,3,75,88,0,0,0
2,74,120,88,0,0,0
31,74,24,10,0,0,0
45,145,88,88,0,0,0
45,3,120,10,0,0,0
31,3,24,50,0,0,0
31,555,75,10,1,0,0
2,555,120,88,0,0,0
45,3,120,88,0,0,0
45,3,24,150,0,0,0
2,145,24,88,0,0,0
2,3,24,88,0,0,0
31,74,24,88,0,0,0
31,555,88,50,0,0,0
31,555,75,10,0,0,0
31,145,24,150,0,0,0
31,74,75,10,0,0,0
2,555,88,50,0,0,1
2,3,24,150,0,0,0
2,3,75,10,0,0,0
45,145,88,88,0,0,0
45,74,24,150,0,0,0
2,3,24,150,0,0,0
31,3,24,150,0,0,0
2,145,75,50,0,0,0
31,3,88,50,0,0,1
2,3,75,50,0,0,0
31,74,75,10,1,0,0
2,3,88,88,0,0,0
2,74,88,50,0,0,0
2,3,120,50,0,0,0
2,555,24,150,0,1,0
45,3,88,10,0,0,0
31,3,88,50,0,0,0
45,145,88,88,0,0,0
2,74,120,88,0,0,0
45,3,88,50,0,0,1
2,145,120,88,0,0,0
2,3,88,88,0,1,0
31,3,88,10,0,0,0
2,3,120,88,0,0,0
2,555,120,150,1,0,1
31,3,75,10,0,0,0
2,3,88,50,0,0,0
45,145,120,150,0,0,0
45,3,24,150,0,0,0
2,74,24,88,0,0,0
2,145,120,88,0,0,0
45,3,75,50,0,0,1
31,3,24,150,0,0,0
45,145,88,10,0,0,0
31,74,75,10,0,0,0
31,74,120,50,0,0,0
2,555,75,88,0,0,0
31,74,120,88,0,0,0
45,555,24,88,0,0,0
2,145,120,150,0,0,0
31,3,24,150,0,0,0
45,3,75,10,0,0,0
31,3,88,50,0,0,1
2,3,88,88,0,0,0
31,3,24,150,0,0,0
2,3,120,50,1,0,0
31,555,24,88,0,0,0
45,145,88,10,0,0,0
2,3,120,88,0,0,0
31,145,24,88,0,0,0
31,145,88,50,0,0,0
2,3,120,88,0,0,0
45,3,88,88,0,0,0
31,3,75,88,0,0,0
45,3,88,88,0,0,0
2,3,88,88,0,0,0
2,555,120,88,0,0,0
31,3,88,88,0,0,0
2,145,88,10,0,0,0
2,74,75,88,0,0,0
45,3,88,150,0,0,0
45,145,24,50,0,0,0
31,145,88,88,0,0,0
45,3,24,50,0,0,0
45,3,120,88,0,0,0
31,145,24,150,0,0,0
45,3,88,88,0,0,0
45,555,24,50,0,0,0
2,555,120,88,0,0,0
45,145,24,50,0,0,0
31,3,120,50,0,1,0
45,3,75,10,0,0,0
2,555,120,150,0,0,0
31,74,24,88,0,0,0
2,555,24,88,0,0,0
45,555,88,10,0,0,0
2,555,88,50,0,0,0
31,3,75,88,0,0,0
45,74,88,88,0,0,0
31,74,88,88,0,0,0
31,145,24,88,0,0,0
31,3,24,10,0,0,0
2,555,75,10,0,0,0
31,74,88,50,0,0,0
2,74,24,150,0,0,0
31,3,75,88,0,0,0
45,145,88,88,0,0,0
31,3,75,50,0,0,1
2,145,120,150,0,0,0
2,555,120,88,0,0,0
2,555,88,88,0,0,0
31,555,24,88,0,0,0
2,3,120,88,0,0,0
2,3,88,50,0,0,0
2,74,120,150,0,0,0
2,3,120,150,1,1,0
31,74,75,10,0,0,0
2,3,75,50,0,0,1
45,145,24,50,0,0,0
31,74,75,10,1,0,0
2,145,88,10,0,0,0
31,3,88,88,0,0,0
2,3,120,88,0,1,0
31,555,75,10,0,0,0
2,3,120,88,0,0,0
2,74,88,88,0,0,0
31,555,120,88,0,0,0
45,145,75,10,0,0,0
31,74,88,10,0,0,0
45,3,120,150,0,0,0
45,3,24,88,0,0,0
31,555,24,150,0,0,0
31,555,120,88,0,0,0
31,3,75,88,1,1,0
31,555,24,50,0,0,0
2,3,88,88,0,0,0
45,555,24,150,0,0,0
45,3,88,50,0,0,0
2,555,88,88,0,0,0
31,145,24,150,0,0,0
31,555,75,10,0,1,0
31,555,75,88,0,0,0
31,74,120,150,0,0,0
2,3,24,50,0,0,0
2,145,24,88,0,0,0
31,3,24,150,0,0,0
45,145,88,50,0,0,0
2,3,88,88,0,0,0
31,145,120,150,0,0,0
31,555,75,88,0,0,0
31,145,24,150,0,0,0
45,145,88,88,0,0,0
31,555,75,150,0,0,0
45,145,88,150,0,0,0
2,145,120,150,0,0,0
45,145,88,88,0,0,0
45,3,24,88,0,0,0
2,145,88,88,0,0,0
2,3,88,50,0,0,0
31,555,88,150,0,0,0
2,74,120,88,0,0,0
2,145,120,50,0,0,0
2,3,120,88,0,0,0
31,74,75,50,0,0,0
31,145,24,150,0,0,1
2,145,24,150,0,0,0
45,145,120,88,0,0,0
31,555,88,10,0,0,0
31,74,24,50,0,0,1
31,3,24,88,0,0,0
31,74,75,10,0,0,0
2,145,88,88,0,0,0
45,3,88,88,0,0,0
2,3,88,50,0,0,1
31,555,120,150,0,0,0
2,3,88,10,0,0,0
31,3,24,88,0,0,0
2,145,88,10,0,0,0
2,145,120,88,0,0,0
2,145,24,88,0,0,0
2,145,120,150,0,0,0
31,145,24,150,0,0,0
31,555,24,150,0,0,1
31,555,88,50,0,0,0
45,3,120,150,0,0,0
31,74,24,88,0,0,0
31,3,24,150,0,1,0
2,145,88,150,0,0,0
2,74,88,150,0,0,0
31,74,24,50,0,0,0
2,145,120,88,0,0,0
45,145,75,50,0,0,0
2,3,120,88,0,0,0
